kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
1,4,49,Probe,portsweep
1,4,71,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,21,Normal,normal
1,4,8,Probe,portsweep
4,0,9,Normal,normal
0,0,11,Normal,normal
0,0,35,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,11,Normal,normal
1,4,49,Probe,portsweep
0,0,2,Normal,normal
0,0,11,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Normal,normal
0,4,19,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,24,Probe,ipsweep
0,1,18,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,102,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,24,DoS,smurf
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,4,Probe,ipsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,9,Normal,normal
3,0,7,Probe,ipsweep
1,4,5,Probe,satan
0,0,11,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
0,0,-1,Normal,normal
1,1,14,Probe,portsweep
2,1,3,DoS,neptune
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,45,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,102,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,0,Normal,normal
1,4,58,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,11,Normal,normal
4,0,9,Normal,normal
3,0,13,Probe,nmap
0,0,6,Normal,normal
2,1,3,DoS,neptune
2,4,60,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
0,1,28,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,1,63,Normal,normal
3,0,13,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,25,Probe,nmap
0,0,24,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
3,0,24,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,4,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,149,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,4,2,DoS,back
1,4,8,Probe,satan
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,-1,Normal,normal
2,2,1,DoS,neptune
1,4,71,Probe,portsweep
1,4,8,Probe,satan
0,4,-1,Normal,normal
0,0,222,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,DoS,back
0,4,18,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,2,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,81,DoS,pod
2,2,1,DoS,neptune
0,4,60,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
3,0,24,Normal,normal
1,4,71,Probe,portsweep
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,18,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,35,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,1,DoS,neptune
0,1,18,Normal,normal
0,4,6,Normal,normal
4,0,9,Normal,normal
0,0,0,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,35,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,243,DoS,back
2,2,1,DoS,neptune
0,0,2,DoS,back
0,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
2,1,3,DoS,neptune
0,0,10,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,4,182,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,portsweep
0,0,2,Normal,normal
1,3,12,DoS,teardrop
4,0,9,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,80,Normal,normal
0,4,18,Normal,normal
1,4,58,Probe,ipsweep
2,4,186,DoS,neptune
2,1,3,DoS,neptune
4,0,9,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,46,DoS,neptune
0,4,180,Normal,normal
1,4,60,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,59,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,52,R2L,warezclient
0,4,231,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,DoS,back
2,4,60,Normal,normal
0,4,21,Normal,normal
2,4,36,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
1,4,8,Probe,satan
0,4,2,Normal,normal
4,0,24,DoS,smurf
0,0,-1,R2L,imap
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
3,4,41,Probe,ipsweep
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
0,0,10,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,3,33,DoS,teardrop
4,0,24,DoS,smurf
0,0,2,Normal,normal
1,4,5,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
0,4,231,Normal,normal
0,4,74,Normal,normal
4,0,9,Normal,normal
2,4,-1,Normal,normal
2,2,1,DoS,neptune
1,4,133,Probe,portsweep
0,0,6,Normal,normal
1,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,4,41,Probe,ipsweep
1,4,5,Normal,normal
2,4,1,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,DoS,back
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,DoS,back
4,0,9,Normal,normal
0,0,2,Normal,normal
2,4,1,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
0,4,11,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,1,38,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,137,Probe,portsweep
4,0,9,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
0,4,2,DoS,back
0,0,99,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,-1,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
3,0,4,Probe,ipsweep
2,2,1,DoS,neptune
0,4,2,DoS,back
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
0,4,232,Normal,normal
1,4,29,Probe,portsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,27,Probe,portsweep
0,0,6,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,219,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
1,4,5,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
0,0,11,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,3,17,DoS,teardrop
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,233,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
3,1,28,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,6,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,24,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
1,4,58,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
0,4,207,R2L,imap
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,57,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,4,-1,Probe,ipsweep
1,4,-1,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,280,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,30,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
1,3,12,DoS,teardrop
1,4,37,Probe,portsweep
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,43,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
3,4,-1,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,52,R2L,warezclient
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
1,4,75,Probe,satan
0,4,-1,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,64,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,4,-1,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,3,77,DoS,teardrop
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
1,3,83,DoS,teardrop
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Probe,nmap
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,10,Probe,nmap
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,1,18,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
3,0,31,DoS,pod
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
1,4,8,Probe,satan
0,0,2,DoS,back
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,-1,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,4,-1,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,6,Normal,normal
1,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,11,Normal,normal
0,4,65,R2L,guess_passwd
0,0,2,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,11,Normal,normal
0,4,21,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,1,DoS,neptune
4,0,9,Normal,normal
4,0,24,DoS,smurf
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,-1,Normal,normal
1,3,77,DoS,teardrop
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,1,63,Normal,normal
0,0,80,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,4,32,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,1,28,Normal,normal
1,4,37,Probe,portsweep
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,37,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
4,0,234,DoS,smurf
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,4,129,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,4,60,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,4,132,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,6,Normal,normal
1,4,5,Normal,normal
0,4,143,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,24,Probe,ipsweep
1,4,60,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,6,Normal,normal
2,1,3,DoS,neptune
1,4,5,Probe,satan
0,0,6,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,24,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
1,4,30,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,21,Normal,normal
0,0,2,Normal,normal
3,0,4,Probe,ipsweep
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
4,0,9,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
2,4,32,Normal,normal
0,0,9,Normal,normal
2,4,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
2,4,235,DoS,neptune
0,0,6,Normal,normal
4,0,9,Normal,normal
0,4,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,R2L,warezclient
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
0,0,35,Normal,normal
0,0,2,DoS,back
2,1,3,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,6,Normal,normal
4,4,117,Probe,satan
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,23,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
3,4,155,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,21,Normal,normal
2,1,3,DoS,neptune
0,0,9,Normal,normal
1,1,14,Probe,portsweep
0,0,99,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,18,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,102,Probe,portsweep
0,4,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,DoS,back
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,24,Normal,normal
0,4,130,Normal,normal
